ID,PIN,Name,Business Name,Property Address,City,State,Acres,Calculated Acres,SQFT,Zone,Tax Codes,Appraised,Sale Date,Sale Price,Owner Address,Township,County,Official Title,Official Name
4215-54-3052-0000,,"LEWIS, MARK L",,US HWY 17,SNEADS FERRY,NC,26.80,26.71,,RP,G01 F22 R40,,,52500.00,"112 MCVICAR RD, SNEADS FERRY, NC 28460",TOPSAIL,Pender,,Mark L Lewis
4215-64-9040-0000,,"MEARES, HOUSTON D JR",,17 HWY OFF,HAMPSTEAD,NC,16.84,16.85,,RP,G01 F22 R40,,,,"PO BOX 354, HAMPSTEAD, NC 28443",TOPSAIL,Pender,,Houston D Meares Jr
4215-56-6137-0000,,"BATSON, CARL NATHAN",,22152 US HWY 17,HAMPSTEAD,NC,3.70,3.68,,GB,G01 F22 R40,,,,"113 RENEE DR, HAMPSTEAD, NC 28443",TOPSAIL,Pender,,Carl Nathan Batson
4215-56-2770-0000,,"MILEY, JACQUELYN M",,17 HWY,RALEIGH,NC,8.70,8.48,,GB,G01 F22 R40,,,,"7105 CARRIES REACH WAY, RALEIGH, NC 27614",TOPSAIL,Pender,,Jacquelyn M Miley
4215-44-7941-0000,,"SELLERS, STEPHEN M",,,HAMPSTEAD,NC,1.14,1.13,,GB,G01 F22 R40,,,,"21900 US HWY 17, HAMPSTEAD, NC 28443",TOPSAIL,Pender,,Stephen M Sellers
4215-45-5575-0000,,"BURNS, THOMAS PATRICK TRUSTEE",,,HAMPSTEAD,NC,,0.51,,GB,G01 F22 R40,,,,"47 BERGMAN STREET, HAMPSTEAD, NC 28443",TOPSAIL,Pender,,Thomas Patrick Burns
4215-57-8637-0000,,"JAMES, LUCY KING TRUSTEE",,17 HWY & GILLCUP TRAIL,HAMPSTEAD,NC,2.95,2.99,,GB,G01 F22 R40,,,,"47 SURRY DOWNS COURT, HAMPSTEAD, NC 28443",TOPSAIL,Pender,,Lucy King James
4215-67-5745-0000,,"KRUPA, RAFAL",,17 HWY,HAMPSTEAD,NC,1.73,1.73,,GB,G01 F22 R40,,,115000.00,"549 JACKLINE DR, HAMPSTEAD, NC 28443",TOPSAIL,Pender,,Rafal Krupa
4226-21-9367-0000,,"MORRIS, JEFFREY L",,23920 US HWY 17,HAMPSTEAD,NC,29.12,29.39,,PD,G01 F32 R40 S64,,,,"659 RED  FOX TRAIL, HAMPSTEAD, NC 28443",TOPSAIL,Pender,,Jeffrey L Morris
4216-92-0738-0000,,R&S FOREST LLC,R&S FOREST LLC,,WILMINGTON,NC,73.94,71.53,,RP,G01 F32 R40,,,,"5087 EDINBORO LN, WILMINGTON, NC 28409",TOPSAIL,Pender,Manager,Richard Yang
4216-92-0738-0000,,R&S FOREST LLC,R&S FOREST LLC,,WILMINGTON,NC,73.94,71.53,,RP,G01 F32 R40,,,,"5087 EDINBORO LN, WILMINGTON, NC 28409",TOPSAIL,Pender,Managing Member,Susan Yang
4226-22-6774-0000,,R&S FOREST LLC,R&S FOREST LLC,,WILMINGTON,NC,151.97,147.64,,RP,G01 F32 R40,,,,"5087 EDINBORO LN, WILMINGTON, NC 28409",TOPSAIL,Pender,Manager,Richard Yang
4226-22-6774-0000,,R&S FOREST LLC,R&S FOREST LLC,,WILMINGTON,NC,151.97,147.64,,RP,G01 F32 R40,,,,"5087 EDINBORO LN, WILMINGTON, NC 28409",TOPSAIL,Pender,Managing Member,Susan Yang
4216-72-3636-0000,,R&S FOREST LLC,R&S FOREST LLC,,WILMINGTON,NC,31.45,32.57,,PD,G01 F32 R40,,,,"5087 EDINBORO LN, WILMINGTON, NC 28409",TOPSAIL,Pender,Manager,Richard Yang
4216-72-3636-0000,,R&S FOREST LLC,R&S FOREST LLC,,WILMINGTON,NC,31.45,32.57,,PD,G01 F32 R40,,,,"5087 EDINBORO LN, WILMINGTON, NC 28409",TOPSAIL,Pender,Managing Member,Susan Yang
4226-30-0454-0000,,JL MORRIS ENTERPRISES OF HAMPTEAD INC,JL MORRIS ENTERPRISES OF HAMPTEAD INC,24060 US HWY 17,HAMPSTEAD,NC,58.38,57.90,,RP,G01 F32 R40 S64,,,2000000.00,"PO BOX 280, HAMPSTEAD, NC 28443",TOPSAIL,Pender,,No match
4225-58-3160-0000,,"STEVENSON, SUMMERS THOMAS",,,ALEXANDRIA,VA,30.98,30.97,,RP,G01 F32 R40,,,,"9316 OLD MOUNT VERNON RD, ALEXANDRIA, VA 22309",TOPSAIL,Pender,,Summers Thomas Stevenson
4225-82-5069-0000,,LEUVEN LLC,LEUVEN LLC,,MIAMI,FL,55.27,61.98,,RP,G01 F32 R40,,,1095000.00,"3524 N BAYHOMES DR, MIAMI, FL 33133",TOPSAIL,Pender,Administrative Member,Valerie Bauwens
4236-91-2926-0000,,"GRUBB, KRISTIE KIRK",,1134 MILL CREEK RD,HAMPSTEAD,NC,112.93,112.93,,RP,G01 F32 R40,,,,"102 KIRK CIRCLE, HAMPSTEAD, NC 28443",TOPSAIL,Pender,,Kristie Kirk Grubb
4226-77-6380-0000,,"YOUNG, JOHN F",,25311 US HWY 17,HAMPSTEAD,NC,130.05,128.11,,,G01 F32 R40 S64,,,,"108 INLET COURT, HAMPSTEAD, NC 28443",TOPSAIL,Pender,,John F Young
4236-14-5743-0000,,"BATTS, JOHN L",,,HAMPSTEAD,NC,22.58,22.07,,RP,G01 F32 R40,,,75000.00,"71 MILL CREEK RD, HAMPSTEAD, NC 28443-2990",TOPSAIL,Pender,,John L Batts
